"Enrichment FDR","Genes in list","Total genes","Functional Category","Genes"
0.00479020740272284,19,2004,"Homeostatic process ","SLC11A1 JAK3 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A MAFB GIPR SESN2 HCLS1 ADA PIM3 ESRRB SLAMF8 CREBBP POLE"
0.00484239697329388,3,36,"Negative regulation of CD4-positive, alpha-beta T cell activation ","HLX JAK3 RUNX1"
0.00504906769592591,10,679,"Cellular cation homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR SLAMF8"
0.00504906769592591,2,8,"Positive regulation of granulocyte differentiation ","HCLS1 RUNX1"
0.00504906769592591,2,8,"Negative regulation of thymocyte apoptotic process ","ADA JAK3"
0.00508970573777785,6,241,"Myeloid leukocyte migration ","PLA2G7 TREM2 IL17RA C5AR1 C5AR2 SLAMF8"
0.00508970573777785,4,88,"Positive regulation of gliogenesis ","TREM2 TLR2 ETV5 CXCR4"
0.00517543892518108,16,1541,"Cell adhesion ","FERMT3 JAK3 PARVG CXCR4 ADA STAB1 MYBPC2 MYBPH HLX SIGLEC10 CCDC88B MPZ RUNX1 HCK EBI3 SERPINF2"
0.00517543892518108,7,339,"Cell chemotaxis ","CXCR4 CCR5 PLA2G7 IL17RA C5AR1 C5AR2 SLAMF8"
0.00524067583552198,5,159,"Alpha-beta T cell activation ","HLX ADA JAK3 RUNX1 EBI3"
0.00530987935767249,4,90,"Regulation of leukocyte apoptotic process ","CCR5 ADA HCLS1 JAK3"
0.00530987935767249,16,1548,"Biological adhesion ","FERMT3 JAK3 PARVG CXCR4 ADA STAB1 MYBPC2 MYBPH HLX SIGLEC10 CCDC88B MPZ RUNX1 HCK EBI3 SERPINF2"
0.00553247492522546,10,693,"Cellular ion homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR SLAMF8"
0.00583819149180229,5,164,"Negative regulation of hemopoiesis ","MAFB LILRB3 HLX JAK3 RUNX1"
0.00588613217895892,3,40,"Regulation of macrophage migration ","TREM2 C5AR1 SLAMF8"
0.00588613217895892,2,9,"Positive regulation of antigen processing and presentation ","TREM2 SLC11A1"
0.00588932291746044,19,2060,"Positive regulation of gene expression ","ASCL2 CREBBP WAS VENTX RUNX1 SERPINF2 ETV4 MAFF SLC11A1 POU2F2 TREM2 PABPC1L HCLS1 MAFB ETV5 SESN2 TLR2 ESRRB MLIP"
0.00600641850722005,6,253,"Positive regulation of T cell activation ","JAK3 HLX CCDC88B ADA RUNX1 EBI3"
0.00618482627003038,3,41,"Negative regulation of T cell differentiation ","HLX JAK3 RUNX1"
0.00633622363867986,7,357,"Regulation of actin cytoskeleton organization ","WAS HCLS1 HCK SERPINF2 SCIN ARAP1 NEB"
0.00633622363867986,9,585,"Wound healing ","FERMT3 SERPINF2 SLC11A1 CXCR4 F2RL3 GPR4 WAS RCOR1 MAFF"
0.00633622363867986,18,1911,"Positive regulation of multicellular organismal process ","TLR2 SERPINF2 IL17RA SLC11A1 JADE2 TREM2 CXCR4 HLX CCDC88B HCLS1 ADA C5AR1 ETV5 SCIN RUNX1 ESRRB CREBBP EBI3"
0.0063826247173198,11,846,"Cellular chemical homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR PIM3 SLAMF8"
0.00649662434095667,17,1762,"Positive regulation of signal transduction ","F2RL3 GPR4 TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR C5AR2 SLA HCLS1 ADA CREBBP BMF CXCR4 IRAK2 ARAP1"
0.00649662434095667,8,471,"Regulation of cell-cell adhesion ","JAK3 FERMT3 ADA HLX CCDC88B RUNX1 EBI3 SERPINF2"
0.00649662434095667,2,10,"Alanine transport ","SLC36A1 SLC38A2"
0.00649662434095667,2,10,"Multi-organism membrane organization ","CXCR4 CCR5"
0.00649662434095667,2,10,"Regulation of T-helper 1 cell differentiation ","HLX JAK3"
0.00649662434095667,9,592,"Regulation of leukocyte activation ","JAK3 TREM2 HLX CCDC88B ADA C5AR1 SLAMF8 RUNX1 EBI3"
0.00649662434095667,7,360,"Regulation of cytosolic calcium ion concentration ","CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 GIPR"
0.00649662434095667,2,10,"Response to lipoteichoic acid ","TLR2 TREM2"
0.00649662434095667,2,10,"Cellular response to lipoteichoic acid ","TLR2 TREM2"
0.00662310255133714,9,596,"Positive regulation of cytokine production ","TLR2 SERPINF2 IL17RA SLC11A1 CCDC88B C5AR1 RUNX1 CREBBP EBI3"
0.00664618460535608,9,597,"Cellular metal ion homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR"
0.00664618460535608,4,100,"Actin cytoskeleton reorganization ","PARVG HCLS1 HCK ARAP1"
0.00675894399257825,4,101,"Phospholipase C-activating G protein-coupled receptor signaling pathway ","F2RL3 C5AR2 GPR4 C5AR1"
0.00675894399257825,7,368,"Lymphocyte differentiation ","JAK3 POU2F2 HLX ADA MAFB SLAMF8 RUNX1"
0.00675894399257825,4,101,"Alpha-beta T cell differentiation ","HLX ADA JAK3 RUNX1"
0.00685614658100858,5,177,"Regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains ","SLC11A1 HLX ADA WAS JAK3"
0.00698490318823402,5,178,"Regulation of lymphocyte differentiation ","HLX ADA JAK3 SLAMF8 RUNX1"
0.00704938040948802,7,372,"Regulation of supramolecular fiber organization ","WAS SERPINF2 SCIN COLGALT1 HCLS1 ARAP1 HCK"
0.00713808290079513,6,272,"Positive regulation of leukocyte cell-cell adhesion ","JAK3 HLX CCDC88B ADA RUNX1 EBI3"
0.00713808290079513,12,1013,"Cellular homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR PIM3 SLAMF8 POLE"
0.00713808290079513,3,46,"Regulation of CD4-positive, alpha-beta T cell differentiation ","HLX JAK3 RUNX1"
0.00713808290079513,6,272,"Regulation of myeloid cell differentiation ","MAFB LILRB3 HCLS1 SCIN RUNX1 CREBBP"
0.00713808290079513,3,46,"Positive regulation of alpha-beta T cell differentiation ","HLX ADA RUNX1"
0.00713808290079513,7,374,"Positive regulation of leukocyte activation ","JAK3 TREM2 HLX CCDC88B ADA RUNX1 EBI3"
0.00713877443421379,13,1164,"Anatomical structure formation involved in morphogenesis ","MYBPC2 NEB TREM2 CXCR4 TLR2 ST14 KLHL6 GPR4 ADA C5AR1 MAFB STAB1 RUNX1"
0.00787591025148922,6,278,"Regulation of actin filament organization ","WAS SERPINF2 SCIN HCLS1 ARAP1 HCK"
0.00787591025148922,3,48,"Negative regulation of alpha-beta T cell activation ","HLX JAK3 RUNX1"
0.00787591025148922,3,48,"Negative regulation of leukocyte migration ","ADA C5AR2 SLAMF8"
0.00814995450904103,2,12,"Response to peptidoglycan ","TREM2 C5AR1"
0.00814995450904103,2,12,"Regulation of cell-cell adhesion mediated by integrin ","FERMT3 ADA"
0.00814995450904103,2,12,"Complement receptor mediated signaling pathway ","C5AR2 C5AR1"
0.00814995450904103,10,757,"Cation homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR SLAMF8"
0.008770530551153,10,770,"Inorganic ion homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR SLAMF8"
0.008770530551153,6,287,"Phagocytosis ","SLC11A1 TREM2 HCK MYO7A TLR2 WAS"
0.008770530551153,5,193,"Regulation of actin filament length ","WAS SCIN HCLS1 NEB HCK"
0.008770530551153,10,766,"Myeloid leukocyte activation ","SLC11A1 LAT2 TREM2 TLR2 C5AR1 RNASET2 SLC2A5 LAIR1 RNASE3 LILRB3"
0.008770530551153,3,51,"Negative regulation of lymphocyte differentiation ","HLX JAK3 RUNX1"
0.008770530551153,3,51,"Positive regulation of glial cell differentiation ","TREM2 TLR2 CXCR4"
0.008770530551153,9,638,"Regulation of cell activation ","JAK3 TREM2 HLX CCDC88B ADA C5AR1 SLAMF8 RUNX1 EBI3"
0.008770530551153,7,394,"Positive regulation of cell activation ","JAK3 TREM2 HLX CCDC88B ADA RUNX1 EBI3"
0.008770530551153,4,112,"Leukocyte apoptotic process ","CCR5 ADA HCLS1 JAK3"
0.0087970178454329,23,2905,"Regulation of localization ","RHBDF2 TREM2 F2RL3 PLA2G7 FERMT3 CCR5 GIPR SLC11A1 CXCR4 TLR2 KCNK13 IL17RA ADA C5AR1 PIM3 WAS HCK SESN2 C5AR2 HCLS1 ARAP1 SCIN SLAMF8"
0.00886098264056663,9,640,"Myeloid cell activation involved in immune response ","LAT2 SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.00887098158119889,7,399,"Leukocyte cell-cell adhesion ","JAK3 HLX FERMT3 CCDC88B ADA RUNX1 EBI3"
0.00887098158119889,25,3287,"Cell surface receptor signaling pathway ","HCK JAK3 IL10RA RHBDF2 IRAK2 C5AR2 ADA C5AR1 LAT2 TREM2 CXCR4 GIPR JADE2 EBI3 CHAC1 TLR2 FERMT3 CCR5 KLHL6 CREBBP IL17RA WAS RUNX1 ARAP1 LILRB3"
0.00887098158119889,4,114,"Macrophage activation ","SLC11A1 TREM2 TLR2 C5AR1"
0.00887098158119889,2,13,"Respiratory burst involved in defense response ","SLAMF8 HCK"
0.00894963040569973,7,400,"Regulation of actin filament-based process ","WAS HCLS1 HCK SERPINF2 SCIN ARAP1 NEB"
0.00903232729770397,18,2027,"Regulation of intracellular signal transduction ","F2RL3 SESN2 GPR4 TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR FGD3 C5AR2 HCLS1 ADA BMF JAK3 CXCR4 IRAK2 ARAP1"
0.00903232729770397,5,198,"Actin filament polymerization ","WAS PSTPIP2 SCIN HCLS1 HCK"
0.00903232729770397,5,198,"Actomyosin structure organization ","MYBPC2 NEB SERPINF2 WAS ARAP1"
0.00903232729770397,14,1372,"Response to cytokine ","JAK3 IL10RA IRAK2 TREM2 CXCR4 TLR2 WAS SLC11A1 EBI3 CCR5 IL17RA HCLS1 HCK RUNX1"
0.00903232729770397,9,647,"Myeloid leukocyte mediated immunity ","LAT2 SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.00903232729770397,5,198,"Regulation of adaptive immune response ","SLC11A1 HLX ADA WAS JAK3"
0.0096558260630487,2,14,"Regulation of amyloid-beta clearance ","TREM2 C5AR1"
0.0096558260630487,19,2220,"Vesicle-mediated transport ","WAS IL10RA SLC11A1 LAT2 TREM2 SLC17A9 HCK MYO7A SCIN TLR2 STAB1 RNASET2 SLC2A5 FERMT3 LAIR1 SERPINF2 RNASE3 C5AR1 LILRB3"
0.0096558260630487,2,14,"Regulation of astrocyte activation ","TREM2 C5AR1"
0.0096558260630487,2,14,"Regulation of thymocyte apoptotic process ","ADA JAK3"
0.00981279125698407,3,55,"Macrophage migration ","TREM2 C5AR1 SLAMF8"
0.0109398814463414,2,15,"Detection of molecule of bacterial origin ","TLR2 TREM2"
0.0109398814463414,2,15,"Germinal center formation ","KLHL6 ADA"
0.0110268890597233,6,309,"Defense response to bacterium ","STAB1 TLR2 RNASE3 SLC11A1 C5AR1 SLAMF8"
0.0111265567846265,9,672,"Metal ion homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR"
0.0116457543420183,6,313,"Gliogenesis ","TREM2 TLR2 ASCL2 C5AR1 ETV5 CXCR4"
0.0117967691963347,4,127,"Regulation of leukocyte chemotaxis ","PLA2G7 C5AR1 C5AR2 SLAMF8"
0.0119017672748046,5,214,"Positive regulation of hemopoiesis ","HLX HCLS1 ADA SCIN RUNX1"
0.0120352253472808,2,16,"Regulation of granulocyte differentiation ","HCLS1 RUNX1"
0.0120352253472808,2,16,"Negative regulation of T-helper cell differentiation ","HLX JAK3"
0.0124727225421268,22,2827,"Multi-organism process ","SLC11A1 STAB1 TLR2 RNASE3 CREBBP RCOR1 TREM2 PABPC1L HCK IL10RA CXCR4 IRAK2 SLC38A2 CCR5 CCDC88B KLHL6 IL17RA ADA C5AR1 ETV5 SLAMF8 MAFF"
0.0127848290654788,17,1937,"Positive regulation of cell communication ","F2RL3 GPR4 TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR C5AR2 SLA HCLS1 ADA CREBBP BMF CXCR4 IRAK2 ARAP1"
0.012796284029036,13,1278,"Cellular response to cytokine stimulus ","JAK3 IL10RA IRAK2 TREM2 CXCR4 TLR2 WAS EBI3 CCR5 IL17RA HCLS1 HCK RUNX1"
0.0130210273476754,4,133,"Ensheathment of neurons ","TLR2 MPZ CXCR4 PRX"
0.0130210273476754,4,133,"Axon ensheathment ","TLR2 MPZ CXCR4 PRX"
0.0130210273476754,3,63,"Microglial cell activation ","TREM2 TLR2 C5AR1"
0.0130210273476754,17,1945,"Positive regulation of signaling ","F2RL3 GPR4 TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR C5AR2 SLA HCLS1 ARAP1 ADA CREBBP BMF CXCR4 IRAK2"
0.0130210273476754,2,17,"Cell-cell adhesion mediated by integrin ","FERMT3 ADA"
0.0130210273476754,3,63,"Leukocyte activation involved in inflammatory response ","TREM2 TLR2 C5AR1"
0.0130210273476754,8,563,"Negative regulation of immune system process ","MAFB LILRB3 HLX ADA C5AR2 JAK3 SLAMF8 RUNX1"
0.0130210273476754,10,836,"Ion homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR SLAMF8"
0.0130210273476754,4,132,"Regulation of myeloid leukocyte differentiation ","LILRB3 HCLS1 MAFB RUNX1"
0.0130210273476754,3,63,"Regulation of mononuclear cell migration ","PLA2G7 C5AR1 SLAMF8"
0.0135074217522499,4,135,"B cell differentiation ","JAK3 POU2F2 ADA SLAMF8"
0.0135074217522499,3,64,"B cell receptor signaling pathway ","LAT2 KLHL6 RUNX1"
0.0135691384975317,6,329,"Positive regulation of lymphocyte activation ","JAK3 HLX CCDC88B ADA RUNX1 EBI3"
0.0135810561046384,8,570,"Defense response to other organism ","STAB1 TLR2 RNASE3 SLC11A1 CCDC88B IL17RA C5AR1 SLAMF8"
0.0136836738095618,4,136,"Actin filament-based movement ","WAS MYO7A MYBPC2 NEB"
0.0138196339132132,5,227,"Positive regulation of supramolecular fiber organization ","WAS SERPINF2 SCIN COLGALT1 HCK"
0.0138196339132132,5,227,"Actin polymerization or depolymerization ","WAS PSTPIP2 SCIN HCLS1 HCK"
0.0138196339132132,2,18,"T-helper 1 cell differentiation ","HLX JAK3"
0.014311829241511,8,577,"Neutrophil degranulation ","SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.0144293036596769,7,452,"Embryonic organ development ","HLX MYO7A ST14 POLE ASCL2 ADA MAFB"
0.014664134542017,5,231,"Calcium-mediated signaling ","CXCR4 CCR5 TREM2 ADA LAT2"
0.0148457778944001,2,19,"Positive regulation of actin cytoskeleton reorganization ","HCLS1 HCK"
0.0148457778944001,18,2165,"Cell proliferation ","JAK3 SLA C5AR1 SLC11A1 EBI3 C5AR2 HLX TLR2 SERPINF2 CCDC88B HCLS1 ASCL2 ADA ETV5 SCIN HCK USPL1 RUNX1"
0.0148457778944001,11,1006,"Response to lipid ","SLC11A1 GIPR TREM2 IL10RA ESRRB IRAK2 TLR2 C5AR1 CCR5 HCK RUNX1"
0.0148457778944001,8,583,"Neutrophil activation involved in immune response ","SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.0148457778944001,2,19,"Positive regulation of actin nucleation ","WAS SCIN"
0.0148457778944001,2,19,"Thymocyte apoptotic process ","ADA JAK3"
0.0154421374741801,25,3482,"Positive regulation of cellular metabolic process ","SESN2 ASCL2 CREBBP WAS TREM2 VENTX RUNX1 SERPINF2 ETV4 MAFF C5AR1 SLC11A1 POU2F2 PABPC1L ESRRB C5AR2 HCLS1 ARAP1 MAFB ETV5 TLR2 MLIP EBI3 CXCR4 IRAK2"
0.0157623033687904,12,1172,"Cellular component morphogenesis ","MYBPC2 PARVG NEB JADE2 CXCR4 TLR2 MYO7A ST14 HCK FERMT3 ARAP1 FGD3"
0.0157623033687904,8,591,"Neutrophil mediated immunity ","SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.0157623033687904,11,1018,"Positive regulation of cell differentiation ","SERPINF2 JADE2 TREM2 CXCR4 HLX TLR2 HCLS1 ADA ETV5 SCIN RUNX1"
0.0158263896705466,11,1022,"Positive regulation of cell proliferation ","JAK3 C5AR1 C5AR2 HLX SERPINF2 CCDC88B HCLS1 ADA ETV5 HCK EBI3"
0.0158263896705466,25,3498,"Positive regulation of macromolecule metabolic process ","ASCL2 CREBBP WAS TREM2 VENTX RUNX1 SERPINF2 ETV4 MAFF C5AR1 SLC11A1 POU2F2 PABPC1L ESRRB C5AR2 HCLS1 ARAP1 MAFB ETV5 SESN2 TLR2 MLIP EBI3 CXCR4 IRAK2"
0.0158263896705466,3,70,"Regulation of complement activation ","C5AR2 C1QB C5AR1"
0.0158263896705466,8,594,"Neutrophil activation ","SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.0158263896705466,7,465,"Positive regulation of cell adhesion ","JAK3 HLX CCDC88B ADA RUNX1 EBI3 SERPINF2"
0.0158263896705466,2,20,"Negative regulation of leukocyte chemotaxis ","C5AR2 SLAMF8"
0.0159950776422829,4,146,"Negative regulation of inflammatory response ","AOAH ADA SIGLEC10 SLAMF8"
0.0160479403480846,3,71,"Regulation of protein activation cascade ","C5AR2 C1QB C5AR1"
0.0160479403480846,3,71,"Glial cell activation ","TREM2 TLR2 C5AR1"
0.016183796552356,7,469,"Cellular calcium ion homeostasis ","CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 GIPR"
0.0165219711537956,4,148,"Regulation of T cell differentiation ","HLX ADA JAK3 RUNX1"
0.0167098901014346,8,603,"Granulocyte activation ","SLC11A1 RNASET2 TLR2 SLC2A5 LAIR1 RNASE3 C5AR1 LILRB3"
0.0167098901014346,15,1681,"Regulation of programmed cell death ","PIM3 TREM2 CXCR4 OSGIN1 MPZ CCR5 ADA C5AR1 SCIN HCK BMF HCLS1 JAK3 CREBBP FGD3"
0.0167098901014346,2,21,"Angiogenesis involved in wound healing ","CXCR4 GPR4"
0.0167098901014346,2,21,"Negative regulation of T cell apoptotic process ","ADA JAK3"
0.0168098418950253,3,73,"Regulation of CD4-positive, alpha-beta T cell activation ","HLX JAK3 RUNX1"
0.0168098418950253,3,73,"CD4-positive, alpha-beta T cell differentiation ","HLX JAK3 RUNX1"
0.0169943156789492,25,3529,"Regulation of signal transduction ","F2RL3 RHBDF2 SESN2 GPR4 ADA TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR EBI3 FGD3 IRAK2 C5AR2 OSGIN1 SLA HCLS1 CREBBP CHAC1 BMF JAK3 CXCR4 RUNX1 ARAP1"
0.0173039074803975,5,247,"Cellular response to molecule of bacterial origin ","TLR2 TREM2 IRAK2 CCR5 HCK"
0.0173179901784142,2,22,"Positive regulation of macrophage migration ","TREM2 C5AR1"
0.0173179901784142,6,359,"Blood coagulation ","FERMT3 SERPINF2 F2RL3 WAS RCOR1 MAFF"
0.0173179901784142,25,3547,"Response to organic substance ","SLC11A1 JAK3 IL10RA SESN2 IRAK2 NPFFR1 TREM2 CXCR4 TLR2 GIPR WAS EBI3 ESRRB CHAC1 SLC2A5 CCR5 SERPINF2 IL17RA HCLS1 ADA C5AR1 PIM3 CREBBP HCK RUNX1"
0.0173179901784142,6,358,"Negative regulation of response to external stimulus ","SERPINF2 AOAH ADA C5AR2 SIGLEC10 SLAMF8"
0.0173179901784142,5,249,"B cell activation ","JAK3 LAT2 POU2F2 ADA SLAMF8"
