"Enrichment FDR","Genes in list","Total genes","Functional Category","Genes"
0.0173179901784142,2,22,"Defense response to protozoan ","SLC11A1 CCDC88B"
0.0173179901784142,2,22,"Positive regulation of oligodendrocyte differentiation ","TLR2 CXCR4"
0.0173179901784142,24,3351,"Positive regulation of nitrogen compound metabolic process ","ASCL2 CREBBP WAS TREM2 VENTX RUNX1 SERPINF2 ETV4 MAFF C5AR1 SLC11A1 POU2F2 PABPC1L ESRRB C5AR2 HCLS1 MAFB ETV5 SESN2 TLR2 MLIP EBI3 CXCR4 IRAK2"
0.0173179901784142,2,22,"Negative regulation of stress fiber assembly ","WAS ARAP1"
0.0173179901784142,2,22,"Positive regulation of T-helper 1 type immune response ","SLC11A1 HLX"
0.0173179901784142,7,482,"Calcium ion homeostasis ","CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 GIPR"
0.0173179901784142,25,3536,"Cellular response to chemical stimulus ","JAK3 IL10RA CXCR4 SESN2 IRAK2 NPFFR1 CCR5 MT1A TREM2 TLR2 PLA2G7 ETV5 WAS EBI3 ESRRB SLC2A5 IL17RA C5AR1 PIM3 CREBBP C5AR2 HCLS1 SLAMF8 HCK RUNX1"
0.0173281060210397,5,250,"Positive regulation of cytoskeleton organization ","WAS HCLS1 HCK SERPINF2 SCIN"
0.0175266101512908,6,362,"Positive regulation of response to external stimulus ","TLR2 PLA2G7 SERPINF2 TREM2 IL17RA C5AR1"
0.0175266101512908,18,2230,"Cell development ","MYBPC2 PARVG NEB ASCL2 MYO7A POU2F2 JADE2 TREM2 PABPC1L CXCR4 TLR2 ST14 GPR4 C5AR1 ETV5 FERMT3 SLAMF8 RUNX1"
0.0176592747880629,6,363,"Regulation of leukocyte cell-cell adhesion ","JAK3 HLX CCDC88B ADA RUNX1 EBI3"
0.0176592747880629,5,252,"T cell differentiation ","HLX ADA MAFB JAK3 RUNX1"
0.0177205899029138,6,364,"Hemostasis ","FERMT3 SERPINF2 F2RL3 WAS RCOR1 MAFF"
0.0177205899029138,12,1212,"Chemical homeostasis ","SLC11A1 CXCR4 F2RL3 C5AR2 CCR5 GPR4 C5AR1 MT1A GIPR SESN2 PIM3 SLAMF8"
0.0177205899029138,6,364,"Coagulation ","FERMT3 SERPINF2 F2RL3 WAS RCOR1 MAFF"
0.0178360129438973,4,156,"Granulocyte migration ","IL17RA C5AR1 C5AR2 SLAMF8"
0.0178403475109712,3,77,"Lipopolysaccharide-mediated signaling pathway ","IRAK2 TLR2 HCK"
0.0180728919470869,2,23,"Response to protozoan ","SLC11A1 CCDC88B"
0.0186094042856398,9,765,"Regulation of cell adhesion ","JAK3 CXCR4 FERMT3 ADA HLX CCDC88B RUNX1 EBI3 SERPINF2"
0.0191854580011413,18,2257,"Programmed cell death ","PIM3 BMF TREM2 CXCR4 CHAC1 OSGIN1 MPZ CCR5 ADA C5AR1 SCIN HCK HCLS1 JAK3 CREBBP FGD3 TLR2 ST14"
0.0198630458347168,7,499,"Regulation of lymphocyte activation ","JAK3 HLX CCDC88B ADA SLAMF8 RUNX1 EBI3"
0.0200077186511626,7,500,"Regulation of immune effector process ","HLX WAS JAK3 SLAMF8 C5AR2 C1QB C5AR1"
0.0200939981598162,6,376,"Protein maturation ","CREBBP SERPINF2 CHAC1 C5AR2 C1QB C5AR1"
0.0202810673086958,6,377,"Regulation of T cell activation ","JAK3 HLX CCDC88B ADA RUNX1 EBI3"
0.0207625549855689,12,1242,"Innate immune response ","TLR2 RNASE3 WAS SLC11A1 HCK JAK3 IRAK2 SIGLEC10 C1QB SLAMF8 CREBBP TREM2"
0.0218934144047838,3,84,"Neuroinflammatory response ","TREM2 TLR2 C5AR1"
0.0218934144047838,3,84,"Negative regulation of autophagy ","BMF IL10RA TREM2"
0.0218934144047838,15,1756,"Regulation of cell proliferation ","JAK3 SLA C5AR1 C5AR2 HLX TLR2 SERPINF2 CCDC88B HCLS1 ASCL2 ADA ETV5 SCIN HCK EBI3"
0.0219126653542103,4,168,"Positive regulation of leukocyte differentiation ","HLX HCLS1 ADA RUNX1"
0.0219126653542103,2,26,"Regulation of interleukin-8 secretion ","TLR2 C5AR2"
0.0219126653542103,2,26,"Negative regulation of actin filament bundle assembly ","WAS ARAP1"
0.0219126653542103,2,26,"Cell differentiation involved in embryonic placenta development ","ST14 ASCL2"
0.0219126653542103,5,270,"Cellular response to biotic stimulus ","TLR2 TREM2 IRAK2 CCR5 HCK"
0.0227238594553167,8,652,"Protein secretion ","RHBDF2 GIPR POU2F2 TLR2 IL17RA PIM3 TREM2 C5AR2"
0.0231722942959733,2,27,"Regulation of macrophage chemotaxis ","C5AR1 SLAMF8"
0.0231722942959733,10,950,"Cytokine-mediated signaling pathway ","JAK3 IL10RA IRAK2 TREM2 CXCR4 EBI3 CCR5 HCK RUNX1 IL17RA"
0.0231722942959733,4,172,"Regulation of actin filament polymerization ","WAS SCIN HCLS1 HCK"
0.0231722942959733,13,1433,"Positive regulation of developmental process ","SERPINF2 JADE2 TREM2 CXCR4 HLX TLR2 HCLS1 ADA C5AR1 ETV5 SCIN RUNX1 ESRRB"
0.0231722942959733,3,87,"Regulation of stress fiber assembly ","SERPINF2 WAS ARAP1"
0.0231722942959733,2,27,"Cardiac myofibril assembly ","MYBPC2 NEB"
0.023951198181423,17,2139,"Movement of cell or subcellular component ","WAS CXCR4 CCR5 MYO7A PLA2G7 FERMT3 TREM2 PSTPIP2 IL17RA ADA C5AR1 C5AR2 ARAP1 SLAMF8 MYBPC2 HCK NEB"
0.023955067221372,4,174,"Positive regulation of lymphocyte proliferation ","JAK3 CCDC88B ADA EBI3"
0.0242796726392345,2,28,"Regulation of neutrophil chemotaxis ","C5AR1 C5AR2"
0.0242796726392345,4,175,"Positive regulation of mononuclear cell proliferation ","JAK3 CCDC88B ADA EBI3"
0.0242796726392345,3,89,"Regulation of humoral immune response ","C5AR2 C1QB C5AR1"
0.024932535284277,7,529,"Regulation of protein secretion ","RHBDF2 GIPR TLR2 IL17RA PIM3 TREM2 C5AR2"
0.025501753393286,11,1125,"Regulation of anatomical structure morphogenesis ","TREM2 CXCR4 GPR4 ADA C5AR1 ETV5 STAB1 HCK ARAP1 FGD3 RUNX1"
0.0257549600726039,2,29,"Detection of external biotic stimulus ","TLR2 TREM2"
0.0258441150326541,4,179,"Positive regulation of leukocyte proliferation ","JAK3 CCDC88B ADA EBI3"
0.0258680057177771,7,534,"Regulation of body fluid levels ","FERMT3 SERPINF2 F2RL3 ADA WAS RCOR1 MAFF"
0.0260423701650099,26,3903,"Regulation of cell communication ","F2RL3 RHBDF2 SESN2 GPR4 ADA TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR EBI3 FGD3 IRAK2 C5AR2 OSGIN1 SLA HCLS1 PIM3 CREBBP CHAC1 BMF JAK3 CXCR4 RUNX1 ARAP1"
0.0260960144827417,4,180,"Positive regulation of inflammatory response ","TLR2 TREM2 IL17RA PLA2G7"
0.0263335978054079,22,3113,"Intracellular signal transduction ","JAK3 CXCR4 F2RL3 SESN2 IRAK2 CCR5 GPR4 TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR FGD3 C5AR2 HCLS1 ADA LAT2 WAS CHAC1 BMF ARAP1"
0.0265430709361229,3,93,"Complement activation ","C1QB C5AR2 C5AR1"
0.0265430709361229,3,93,"Positive regulation of T cell differentiation ","HLX ADA RUNX1"
0.0267377197318731,2,30,"Positive regulation of Rho protein signal transduction ","F2RL3 GPR4"
0.0267377197318731,2,30,"Interleukin-8 secretion ","TLR2 C5AR2"
0.0268541004578756,8,680,"Chemotaxis ","CXCR4 CCR5 PLA2G7 TREM2 C5AR2 IL17RA C5AR1 SLAMF8"
0.0274610311574083,8,683,"Taxis ","CXCR4 CCR5 PLA2G7 TREM2 C5AR2 IL17RA C5AR1 SLAMF8"
0.0280620529540244,2,31,"Amyloid-beta clearance ","TREM2 C5AR1"
0.0280620529540244,2,31,"Regulation of actin nucleation ","WAS SCIN"
0.0280620529540244,2,31,"Negative regulation of lymphocyte apoptotic process ","ADA JAK3"
0.0281999821265819,3,96,"Regulation of actomyosin structure organization ","SERPINF2 WAS ARAP1"
0.0281999821265819,8,688,"Peptide secretion ","RHBDF2 GIPR POU2F2 TLR2 IL17RA PIM3 TREM2 C5AR2"
0.0287901135213681,15,1835,"Regulation of cell death ","PIM3 TREM2 CXCR4 OSGIN1 MPZ CCR5 ADA C5AR1 SCIN HCK BMF HCLS1 JAK3 CREBBP FGD3"
0.0290349454217208,4,188,"Acute inflammatory response ","SERPINF2 C5AR2 C1QB C5AR1"
0.0291277529692222,2,32,"Regulation of monocyte chemotaxis ","PLA2G7 SLAMF8"
0.0291277529692222,2,32,"Positive regulation of ATP biosynthetic process ","TREM2 ESRRB"
0.0291277529692222,26,3952,"Regulation of signaling ","F2RL3 RHBDF2 SESN2 GPR4 ADA TREM2 IL10RA TLR2 SERPINF2 C5AR1 GIPR EBI3 FGD3 IRAK2 C5AR2 OSGIN1 SLA HCLS1 ARAP1 PIM3 CREBBP CHAC1 BMF JAK3 CXCR4 RUNX1"
0.0291277529692222,2,32,"Positive regulation of cytosolic calcium ion concentration involved in phospholipase C-activating G protein-coupled signaling pathway ","F2RL3 GPR4"
0.0291594861860924,5,298,"Regulation of angiogenesis ","CXCR4 GPR4 C5AR1 STAB1 RUNX1"
0.0304620202725113,4,192,"Regulation of actin polymerization or depolymerization ","WAS SCIN HCLS1 HCK"
0.0304620202725113,2,33,"Detection of biotic stimulus ","TLR2 TREM2"
0.0304620202725113,4,192,"Lymphocyte activation involved in immune response ","SLC11A1 HLX ADA JAK3"
0.0304620202725113,7,559,"Regulation of peptide secretion ","RHBDF2 GIPR TLR2 IL17RA PIM3 TREM2 C5AR2"
0.0311185190303585,5,304,"Protein processing ","SERPINF2 CHAC1 C5AR2 C1QB C5AR1"
0.0311185190303585,3,101,"Regulation of actin filament bundle assembly ","SERPINF2 WAS ARAP1"
0.0312010317266745,4,194,"Regulation of response to cytokine stimulus ","TREM2 TLR2 IRAK2 RUNX1"
0.0312083109356024,7,563,"Regulation of cytoskeleton organization ","WAS HCLS1 HCK SERPINF2 SCIN ARAP1 NEB"
0.0313419538668321,18,2415,"Cell death ","PIM3 BMF TREM2 CXCR4 CHAC1 OSGIN1 MPZ CCR5 ADA C5AR1 SCIN HCK HCLS1 JAK3 CREBBP FGD3 TLR2 ST14"
0.0313419538668321,3,102,"Contractile actin filament bundle assembly ","SERPINF2 WAS ARAP1"
0.0313419538668321,3,102,"Stress fiber assembly ","SERPINF2 WAS ARAP1"
0.0313419538668321,2,34,"Regulation of T-helper cell differentiation ","HLX JAK3"
0.0313419538668321,2,34,"Negative regulation of osteoclast differentiation ","LILRB3 MAFB"
0.0313419538668321,2,34,"Astrocyte activation ","TREM2 C5AR1"
0.0314413169765154,25,3789,"Positive regulation of metabolic process ","SESN2 ASCL2 CREBBP WAS TREM2 VENTX RUNX1 SERPINF2 ETV4 MAFF C5AR1 SLC11A1 POU2F2 PABPC1L ESRRB C5AR2 HCLS1 ARAP1 MAFB ETV5 TLR2 CXCR4 MLIP EBI3 IRAK2"
0.0314413169765154,9,860,"Tube morphogenesis ","CXCR4 HLX ST14 SERPINF2 GPR4 C5AR1 ETV5 STAB1 RUNX1"
0.031468649284824,10,1017,"Negative regulation of developmental process ","MAFB LILRB3 HLX GPR4 ASCL2 STAB1 JAK3 ESRRB TLR2 RUNX1"
0.0320493457157601,5,309,"Protein polymerization ","WAS PSTPIP2 SCIN HCLS1 HCK"
0.0323590313646494,3,104,"CD4-positive, alpha-beta T cell activation ","HLX JAK3 RUNX1"
0.0323590313646494,3,104,"Positive regulation of lymphocyte differentiation ","HLX ADA RUNX1"
0.0324001268439734,2,35,"Regulation of actin cytoskeleton reorganization ","HCLS1 HCK"
0.0324001268439734,2,35,"Granulocyte differentiation ","HCLS1 RUNX1"
0.0328302932444986,3,105,"Positive regulation of myeloid cell differentiation ","HCLS1 SCIN RUNX1"
0.0328302932444986,6,438,"Muscle system process ","MYBPC2 CXCR4 ADA MLIP MYBPH NEB"
0.0328302932444986,3,105,"Chemokine-mediated signaling pathway ","TREM2 CXCR4 CCR5"
0.032943328114188,10,1028,"Regulation of cellular component movement ","PLA2G7 FERMT3 TREM2 CXCR4 ADA C5AR1 WAS C5AR2 ARAP1 SLAMF8"
0.033641941377326,2,36,"Response to isoquinoline alkaloid ","CXCR4 ADA"
0.033641941377326,2,36,"Response to morphine ","CXCR4 ADA"
0.0351756419497649,2,37,"Regulation of astrocyte differentiation ","TREM2 C5AR1"
0.0351756419497649,4,205,"Inner ear development ","MYO7A C1QB MAFB ESRRB"
0.0351756419497649,2,37,"Intestinal absorption ","NPC1L1 SLC2A5"
0.0357505467286679,14,1725,"Response to oxygen-containing compound ","SLC11A1 SESN2 TLR2 GIPR TREM2 IL10RA IRAK2 SLC2A5 ADA C5AR1 PIM3 CCR5 HCK JAK3"
0.0357548971784784,19,2653,"Regulation of cellular component organization ","WAS OSGIN1 HCLS1 HCK SERPINF2 SCIN SLC11A1 TREM2 IL10RA CXCR4 SESN2 ETV5 COLGALT1 ARAP1 BMF FGD3 TLR2 NEB RUNX1"
0.0358901309195596,9,886,"Regulation of secretion ","RHBDF2 GIPR TLR2 IL17RA ADA PIM3 TREM2 C5AR2 SCIN"
0.036036561931626,9,887,"Import into cell ","WAS IL10RA SLC2A5 SLC11A1 TREM2 HCK MYO7A TLR2 STAB1"
0.036036561931626,3,110,"T cell activation involved in immune response ","SLC11A1 HLX JAK3"
0.0362289544578015,2,38,"Regulation of microglial cell activation ","TREM2 C5AR1"
0.0362289544578015,5,323,"Antigen receptor-mediated signaling pathway ","LAT2 KLHL6 ADA WAS RUNX1"
0.0362289544578015,2,38,"Regulation of glial cell proliferation ","ASCL2 ETV5"
0.0363339808702844,3,111,"Cellular component assembly involved in morphogenesis ","MYBPC2 NEB TLR2"
0.0363339808702844,3,111,"Positive regulation of actin filament polymerization ","WAS SCIN HCK"
0.0363339808702844,3,111,"Regulation of phagocytosis ","SLC11A1 HCK TLR2"
0.0366063002527659,12,1386,"Cytoskeleton organization ","WAS MYBPC2 PARVG PSTPIP2 CCDC88B NEB HCLS1 HCK SERPINF2 SCIN ARAP1 FGD3"
0.0369839803874081,16,2106,"Apoptotic process ","PIM3 BMF CHAC1 OSGIN1 MPZ CCR5 ADA C5AR1 SCIN HCK HCLS1 JAK3 CREBBP CXCR4 FGD3 TLR2"
0.0369839803874081,2,39,"Neutral amino acid transport ","SLC36A1 SLC38A2"
0.0369839803874081,2,39,"Muscle filament sliding ","MYBPC2 NEB"
0.0369839803874081,2,39,"Actin-myosin filament sliding ","MYBPC2 NEB"
0.0369839803874081,2,39,"Regulation of oligodendrocyte differentiation ","TLR2 CXCR4"
0.0369839803874081,2,39,"MyD88-dependent toll-like receptor signaling pathway ","IRAK2 TLR2"
0.0369839803874081,2,39,"Regulation of T cell apoptotic process ","ADA JAK3"
0.0372194510936302,5,328,"Regulation of vasculature development ","CXCR4 GPR4 C5AR1 STAB1 RUNX1"
0.0372404644777848,4,212,"Response to hexose ","GIPR SESN2 SLC2A5 PIM3"
0.0377270239490927,3,114,"Response to chemokine ","TREM2 CXCR4 CCR5"
0.0377270239490927,3,114,"Cellular response to chemokine ","TREM2 CXCR4 CCR5"
0.0377270239490927,10,1062,"Tube development ","CXCR4 HLX ST14 SERPINF2 GPR4 ADA C5AR1 ETV5 STAB1 RUNX1"
0.0382242430174192,2,40,"Embryonic digestive tract development ","HLX ADA"
0.0393303956948311,3,116,"Protein activation cascade ","C1QB C5AR2 C5AR1"
0.0394650173218217,2,41,"Positive regulation of ATP metabolic process ","TREM2 ESRRB"
0.0394650173218217,2,41,"Stem cell division ","ETV5 ESRRB"
0.0394650173218217,6,465,"Second-messenger-mediated signaling ","CXCR4 CCR5 TREM2 GIPR ADA LAT2"
0.0394650173218217,2,41,"Macrophage differentiation ","HCLS1 TLR2"
0.0394650173218217,4,217,"Response to monosaccharide ","GIPR SESN2 SLC2A5 PIM3"
0.0397666015685814,4,218,"Rho protein signal transduction ","F2RL3 GPR4 FGD3 WAS"
0.0400853885736988,5,337,"Regulation of autophagy ","SESN2 TMEM150B BMF IL10RA TREM2"
0.0404562922587585,5,338,"Lymphocyte proliferation ","JAK3 SLC11A1 EBI3 CCDC88B ADA"
0.0407059475893633,2,42,"Positive regulation of purine nucleotide biosynthetic process ","TREM2 ESRRB"
0.0407059475893633,2,42,"Positive regulation of nucleotide biosynthetic process ","TREM2 ESRRB"
0.0407059475893633,2,42,"Macrophage chemotaxis ","C5AR1 SLAMF8"
0.04090386746708,4,221,"Epithelial cell development ","CXCR4 MYO7A ST14 GPR4"
0.04090386746708,5,340,"Mononuclear cell proliferation ","JAK3 SLC11A1 EBI3 CCDC88B ADA"
0.0414450687637545,9,922,"Cell-cell adhesion ","FERMT3 JAK3 ADA HLX CCDC88B MPZ RUNX1 EBI3 SERPINF2"
0.0420317478962229,8,769,"Endocytosis ","WAS IL10RA SLC11A1 TREM2 HCK MYO7A TLR2 STAB1"
0.0420317478962229,3,121,"Osteoclast differentiation ","LILRB3 MAFB TREM2"
0.0420317478962229,2,43,"Peptidyl-tyrosine autophosphorylation ","HCK SLA"
0.0420317478962229,8,769,"Regulation of protein transport ","RHBDF2 GIPR TLR2 IL17RA PIM3 TREM2 C5AR2 HCLS1"
0.0420317478962229,2,43,"Regulation of granulocyte chemotaxis ","C5AR1 C5AR2"
0.0427022206508769,3,122,"Regulation of acute inflammatory response ","C5AR2 C1QB C5AR1"
0.0427022206508769,3,122,"Positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains ","SLC11A1 HLX ADA"
0.044393974885616,4,228,"Glial cell differentiation ","TREM2 TLR2 C5AR1 CXCR4"
0.0450765972615469,2,45,"Cellular response to amino acid starvation ","SESN2 SLC38A2"
0.0451159129991782,3,125,"Glial cell development ","TREM2 TLR2 C5AR1"
0.0451159129991782,3,125,"Mononuclear cell migration ","PLA2G7 C5AR1 SLAMF8"
0.0457019264817272,15,1991,"Regulation of transport ","RHBDF2 F2RL3 GIPR SLC11A1 TREM2 CXCR4 TLR2 KCNK13 IL17RA ADA PIM3 HCK C5AR2 HCLS1 SCIN"
0.0457997917730099,5,353,"Muscle contraction ","MYBPC2 CXCR4 ADA MYBPH NEB"
0.0462734897176328,9,946,"Regulation of cell motility ","PLA2G7 FERMT3 TREM2 CXCR4 ADA C5AR1 WAS C5AR2 SLAMF8"
0.0462734897176328,3,127,"Erythrocyte differentiation ","JAK3 MAFB HCLS1"
0.0462734897176328,4,232,"Ear development ","MYO7A C1QB MAFB ESRRB"
0.0462734897176328,3,127,"Defense response to Gram-positive bacterium ","TLR2 RNASE3 C5AR1"
0.0462734897176328,3,127,"Positive regulation of adaptive immune response ","SLC11A1 HLX ADA"
0.0476818601608305,4,235,"Regulation of protein polymerization ","WAS SCIN HCLS1 HCK"
0.0476818601608305,2,47,"Regulation of cell adhesion mediated by integrin ","FERMT3 ADA"
0.0482797627720226,7,641,"Positive regulation of defense response ","TLR2 TREM2 IRAK2 IL17RA CREBBP HCK PLA2G7"
0.0483969598409618,5,360,"Leukocyte proliferation ","JAK3 SLC11A1 EBI3 CCDC88B ADA"
0.049272917710679,2,48,"Response to amino acid starvation ","SESN2 SLC38A2"
0.0495249402500424,3,131,"Myelination ","TLR2 MPZ CXCR4"
0.0498198794103355,4,239,"Cellular response to lipopolysaccharide ","IRAK2 TLR2 CCR5 HCK"
0.0499163778378155,8,801,"Regulation of peptide transport ","RHBDF2 GIPR TLR2 IL17RA PIM3 TREM2 C5AR2 HCLS1"
